feature,importance
cat__CITY_y_Holyoke,0.0
cat__CITY_y_Edgewater,0.0
cat__CITY_Castro Valley,0.0
cat__CITY_x_Boxford,0.0
cat__CITY_x_Boxborough,0.0
cat__CITY_x_Bourne,0.0
cat__CITY_x_Boulder,0.0
cat__CITY_x_Bolton,0.0
cat__CITY_x_Blue Lake,0.0
cat__CITY_x_Bloomingdale,0.0
cat__CITY_x_Birmingham,0.0
cat__CITY_x_Billerica,0.0
cat__CITY_x_Beverly Hills,0.0
cat__CITY_Severna Park,0.0
cat__CITY_x_Beverly,0.0
cat__CITY_x_Bethel,0.0
cat__CITY_Severn,0.0
cat__CITY_Selma,0.0
cat__CITY_Atascadero,0.0
cat__CITY_Athol,0.0
cat__CITY_x_Bethany,0.0
cat__CITY_Bethany,0.0
cat__CITY_Beverly Hills,0.0
cat__CITY_Bloomingdale,0.0
cat__CITY_Boulder,0.0
cat__CITY_Brockton,0.0
cat__CITY_x_Braintree,0.0
cat__CITY_y_Yarmouth,0.0
cat__CITY_y_Worcester,0.0
cat__CITY_y_West River,0.0
cat__CITY_x_Brookline,0.0
cat__CITY_y_Tybee Island,0.0
cat__CITY_y_Tyndall Air Force Base,0.0
cat__CITY_y_Vergennes,0.0
cat__CITY_x_Brockton,0.0
cat__CITY_x_Bristol,0.0
cat__CITY_y_Waltham,0.0
cat__CITY_x_Brighton,0.0
cat__CITY_y_Waterbury Center,0.0
cat__CITY_y_West Brattleboro,0.0
cat__CITY_y_West Sacramento,0.0
cat__CITY_y_Woodland,0.0
cat__CITY_y_West Windsor,0.0
cat__CITY_x_Brentwood,0.0
cat__CITY_y_Westminster,0.0
cat__CITY_y_Westmore,0.0
cat__CITY_y_Wheat Ridge,0.0
cat__CITY_y_Winchester,0.0
cat__CITY_y_Windsor,0.0
cat__CITY_y_Woburn,0.0
cat__CITY_Springfield,0.0
cat__CITY_y_Woodford,0.0
cat__CITY_Cambridge,0.0
cat__CITY_Crofton,0.0
cat__CITY_y_Tewksbury,0.0
cat__CITY_Dartmouth,0.0
cat__CITY_Mountain View,0.0
cat__CITY_x_Auburn,0.0
cat__CITY_x_Attleboro,0.0
cat__CITY_x_Athol,0.0
cat__CITY_Norman,0.0
cat__CITY_Norwood,0.0
cat__CITY_x_Atascadero,0.0
cat__CITY_Odenton,0.0
cat__CITY_x_Aspen,0.0
cat__CITY_Oroville,0.0
cat__CITY_x_Ashland,0.0
cat__CITY_Pasadena,0.0
cat__CITY_Paso Robles,0.0
cat__CITY_Peoria,0.0
cat__CITY_Piedmont,0.0
cat__CITY_Plantation,0.0
cat__CITY_Pleasanton,0.0
cat__CITY_Plymouth,0.0
cat__CITY_Salisbury,0.0
cat__CITY_Rancho Cordova,0.0
cat__CITY_x_Arnold,0.0
cat__CITY_Salinas,0.0
cat__CITY_Readsboro,0.0
cat__CITY_x_Aurora,0.0
cat__CITY_Santa Rosa,0.0
cat__CITY_Milton,0.0
cat__CITY_x_Barnstable,0.0
cat__CITY_El Cerrito,0.0
cat__CITY_Falmouth,0.0
cat__CITY_x_Belvidere,0.0
cat__CITY_x_Belchertown,0.0
cat__CITY_x_Barre,0.0
cat__CITY_Groton,0.0
cat__CITY_Hartford,0.0
cat__CITY_Hayward,0.0
cat__CITY_Homer,0.0
cat__CITY_Jackson,0.0
cat__CITY_Lawrence,0.0
cat__CITY_Millersville,0.0
cat__CITY_Lexington,0.0
cat__CITY_Litchfield Park,0.0
cat__CITY_x_Barnard,0.0
cat__CITY_x_Baltimore,0.0
cat__CITY_x_Arlington,0.0
cat__CITY_Lynn Haven,0.0
cat__CITY_Mammoth Lakes,0.0
cat__CITY_x_Baldwin Park,0.0
cat__CITY_McCrory,0.0
cat__CITY_Mexico Beach,0.0
cat__CITY_y_Thetford,0.0
cat__CITY_y_Tampa,0.0
cat__CITY_x_Chicopee,0.0
cat__CITY_y_Midwest City,0.0
cat__CITY_y_Hesperia,0.0
cat__CITY_y_Holbrook,0.0
cat__CITY_y_Hurstbourne Acres,0.0
cat__CITY_y_Hyde Park,0.0
cat__CITY_y_Lexington,0.0
cat__CITY_Worcester,0.0
cat__CITY_y_Littleton,0.0
cat__CITY_y_Livermore,0.0
cat__CITY_Wilmington,0.0
cat__CITY_y_Lowell,0.0
cat__CITY_y_Ludlow,0.0
cat__CITY_y_Lyndon,0.0
cat__CITY_Watertown,0.0
cat__CITY_y_Magalia,0.0
cat__CITY_y_Mammoth Lakes,0.0
cat__CITY_x_Castleton,0.0
cat__CITY_y_Mansfield,0.0
cat__CITY_y_Medford,0.0
cat__CITY_Tybee Island,0.0
cat__CITY_y_Melrose,0.0
cat__CITY_y_Mesa,0.0
cat__CITY_y_Mexico Beach,0.0
cat__CITY_y_Middleborough,0.0
cat__CITY_x_Castro Valley,0.0
cat__CITY_y_Haverhill,0.0
cat__CITY_y_Hartland,0.0
cat__CITY_y_Freetown,0.0
cat__CITY_y_El Cerrito,0.0
cat__CITY_y_Escondido,0.0
cat__CITY_y_Essex,0.0
cat__CITY_y_Evans,0.0
cat__CITY_y_Evergreen,0.0
cat__CITY_x_Chico,0.0
cat__CITY_x_Chester,0.0
cat__CITY_x_Chelsea,0.0
cat__CITY_y_Fitchburg,0.0
cat__CITY_y_Framingham,0.0
cat__CITY_x_Chelmsford,0.0
cat__CITY_y_Hartford,0.0
cat__CITY_y_Fresno,0.0
cat__CITY_y_Garden City,0.0
cat__CITY_y_Gardner,0.0
cat__CITY_y_Gibson Island,0.0
cat__CITY_x_Charlton,0.0
cat__CITY_y_Goodlettsville,0.0
cat__CITY_y_Grass Valley,0.0
cat__CITY_y_Greeley,0.0
cat__CITY_y_Greensboro,0.0
cat__CITY_x_Charlotte,0.0
cat__CITY_y_Middleton,0.0
cat__CITY_y_Millersville,0.0
cat__CITY_y_Tahoe City,0.0
cat__CITY_Twentynine Palms,0.0
cat__CITY_y_Piedmont,0.0
cat__CITY_y_Pittsfield,0.0
cat__CITY_x_Capitola,0.0
cat__CITY_y_Port Charlotte,0.0
cat__CITY_y_Poultney,0.0
cat__CITY_y_Pueblo West,0.0
cat__CITY_y_Quincy,0.0
cat__CITY_x_Cambridge,0.0
cat__CITY_x_Calhoun,0.0
cat__CITY_y_Richford,0.0
cat__CITY_x_Calera,0.0
cat__CITY_y_Saint Albans City,0.0
cat__CITY_y_Saint Johnsbury,0.0
cat__CITY_y_San Gabriel,0.0
cat__CITY_x_Brooklyn Park,0.0
cat__CITY_y_Shaftsbury,0.0
cat__CITY_y_Shelburne Falls,0.0
cat__CITY_y_South Lake Tahoe,0.0
cat__CITY_y_Southport,0.0
cat__CITY_y_Stratton,0.0
cat__CITY_y_Sutter Creek,0.0
cat__CITY_y_Swanton,0.0
cat__CITY_Telluride,0.0
cat__CITY_y_Peoria,0.0
cat__CITY_y_Peabody,0.0
cat__CITY_y_Pawlet,0.0
cat__CITY_y_Noble,0.0
cat__CITY_y_Montpelier,0.0
cat__CITY_y_Moore,0.0
cat__CITY_y_Moretown,0.0
cat__CITY_y_Morro Bay,0.0
cat__CITY_y_Mountain View,0.0
cat__CITY_y_New Bedford,0.0
cat__CITY_y_Newark,0.0
cat__CITY_y_Newfane,0.0
cat__CITY_y_Newport,0.0
cat__CITY_y_Nichols Hills,0.0
cat__CITY_y_North Reading,0.0
cat__CITY_y_Pasadena,0.0
cat__CITY_y_Norwood,0.0
cat__CITY_x_Castaic,0.0
cat__CITY_Townshend,0.0
cat__CITY_y_Odenton,0.0
cat__CITY_Thunderbolt,0.0
cat__CITY_y_Orange,0.0
cat__CITY_y_Oroville,0.0
cat__CITY_y_Palmer,0.0
cat__CITY_x_Carson,0.0
cat__CITY_x_Carlsbad,0.0
cat__INCIDENT_CITY_Plymouth,0.0
cat__CITY_x_Ludlow,0.0
cat__INCIDENT_CITY_Plantation,0.0
cat__CITY_x_Walpole,0.0
cat__CITY_x_Truckee,0.0
cat__CITY_x_Twentynine Palms,0.0
cat__CITY_x_Tybee Island,0.0
cat__CITY_x_Tyndall Air Force Base,0.0
cat__CITY_x_Underhill,0.0
cat__CITY_x_Vacaville,0.0
cat__CITY_x_Vallejo,0.0
cat__CITY_x_Lexington,0.0
cat__CITY_x_Vergennes,0.0
cat__CITY_x_Vershire,0.0
cat__CITY_x_Waitsfield,0.0
cat__CITY_x_Wakefield,0.0
cat__CITY_x_Waltham,0.0
cat__CITY_x_Westmore,0.0
cat__CITY_x_Warr Acres,0.0
cat__CITY_x_Warren,0.0
cat__CITY_x_Waterbury Center,0.0
cat__CITY_x_Watertown,0.0
cat__CITY_x_Weathersfield,0.0
cat__CITY_x_Webster,0.0
cat__CITY_x_West Brattleboro,0.0
cat__CITY_x_West River,0.0
cat__CITY_x_West Sacramento,0.0
cat__CITY_x_West Tisbury,0.0
cat__CITY_x_West Windsor,0.0
cat__CITY_x_Westford,0.0
cat__CITY_x_Townshend,0.0
cat__CITY_x_Town of Rockingham,0.0
cat__CITY_x_Tollhouse,0.0
cat__CITY_x_Thunderbolt,0.0
cat__CITY_x_Shelburne,0.0
cat__CITY_x_Shelburne Falls,0.0
cat__CITY_x_Smartsville,0.0
cat__CITY_x_Soda Springs,0.0
cat__CITY_x_Soldotna,0.0
cat__CITY_x_Somerset,0.0
cat__CITY_x_Somerville,0.0
cat__CITY_x_Soquel,0.0
cat__CITY_x_South Burlington,0.0
cat__CITY_x_South Hadley,0.0
cat__CITY_x_South Lake Tahoe,0.0
cat__CITY_x_Southport,0.0
cat__CITY_x_Spencer,0.0
cat__CITY_x_Springfield,0.0
cat__CITY_x_Stowe,0.0
cat__CITY_x_Stratton,0.0
cat__CITY_x_Suisun City,0.0
cat__CITY_x_Sun City Center,0.0
cat__CITY_x_Sutter Creek,0.0
cat__CITY_x_Swanton,0.0
cat__CITY_x_Tampa,0.0
cat__CITY_x_Telluride,0.0
cat__CITY_x_Lincoln,0.0
cat__CITY_x_The Village,0.0
cat__CITY_x_Thetford,0.0
cat__CITY_x_Westminster,0.0
cat__CITY_x_Westport,0.0
cat__CITY_x_Gambrills,0.0
cat__CITY_x_Hadley,0.0
cat__CITY_x_Holyoke,0.0
cat__CITY_x_Holbrook,0.0
cat__CITY_x_Hingham,0.0
cat__CITY_x_Hinesburg,0.0
cat__CITY_x_Highgate,0.0
cat__CITY_x_Haverhill,0.0
cat__CITY_x_Harwich,0.0
cat__CITY_x_Hartland,0.0
cat__CITY_x_Hartford,0.0
cat__CITY_x_Hardwick,0.0
cat__CITY_x_Hanover,0.0
cat__CITY_x_Hanford,0.0
cat__CITY_x_Guthrie,0.0
cat__CITY_x_Wheat Ridge,0.0
cat__CITY_x_Guilford,0.0
cat__CITY_x_Guildhall,0.0
cat__CITY_x_Greensboro,0.0
cat__CITY_x_Greenfield,0.0
cat__CITY_x_Greeley,0.0
cat__CITY_x_Grass Valley,0.0
cat__CITY_x_Grand Junction,0.0
cat__CITY_x_Goodlettsville,0.0
cat__CITY_x_Gloucester,0.0
cat__CITY_x_Gibson Island,0.0
cat__CITY_x_Gardner,0.0
cat__CITY_x_Gardena,0.0
cat__CITY_x_Homer,0.0
cat__CITY_x_Hubbardston,0.0
cat__CITY_x_Huntington,0.0
cat__CITY_x_Hurstbourne Acres,0.0
cat__CITY_x_Wheatland,0.0
cat__CITY_x_Lawrence,0.0
cat__CITY_x_Whitmore,0.0
cat__CITY_x_Wilbraham,0.0
cat__CITY_x_Williamstown,0.0
cat__CITY_x_Laurel,0.0
cat__CITY_x_Wilmington,0.0
cat__CITY_x_Winchester,0.0
cat__CITY_x_Windsor,0.0
cat__CITY_x_Woburn,0.0
cat__CITY_x_Wolcott,0.0
cat__CITY_x_Woodbury,0.0
cat__CITY_x_Woodford,0.0
cat__CITY_x_Woodland,0.0
cat__CITY_x_Worcester,0.0
cat__CITY_x_Yarmouth,0.0
cat__CITY_x_Youngstown,0.0
cat__CITY_x_Yucaipa,0.0
cat__CITY_x_Kenai,0.0
cat__CITY_x_Jessup,0.0
cat__CITY_x_Jackson,0.0
cat__CITY_x_Ione,0.0
cat__CITY_x_Inverness,0.0
cat__CITY_x_Indian Springs Village,0.0
cat__CITY_x_Hyde Park,0.0
cat__CITY_x_Sheffield,0.0
cat__CITY_x_Shady Side,0.0
cat__CITY_x_Severn,0.0
cat__CITY_x_New Bedford,0.0
cat__CITY_x_Milton,0.0
cat__CITY_x_Monte Rio,0.0
cat__CITY_x_Lowell,0.0
cat__CITY_x_Montpelier,0.0
cat__CITY_x_Moore,0.0
cat__CITY_x_Moretown,0.0
cat__CITY_x_Morristown,0.0
cat__CITY_x_Morro Bay,0.0
cat__CITY_x_Mount Juliet,0.0
cat__CITY_x_Mount Tabor,0.0
cat__CITY_x_Mountain Village,0.0
cat__CITY_x_Needham,0.0
cat__CITY_x_New Haven,0.0
cat__CITY_x_Selma,0.0
cat__CITY_x_Newark,0.0
cat__CITY_x_Newfane,0.0
cat__CITY_x_Newton,0.0
cat__CITY_x_Nichols Hills,0.0
cat__CITY_x_Noble,0.0
cat__CITY_x_North Beach,0.0
cat__CITY_x_North Little Rock,0.0
cat__CITY_x_North Reading,0.0
cat__CITY_x_Northfield,0.0
cat__CITY_x_Norton,0.0
cat__CITY_x_O'Neals,0.0
cat__CITY_x_Oak Bluffs,0.0
cat__CITY_x_Millis,0.0
cat__CITY_x_Millersville,0.0
cat__CITY_x_Midwest City,0.0
cat__CITY_x_Middleton,0.0
cat__CITY_x_Lyndon,0.0
cat__CITY_x_Lynn,0.0
cat__CITY_x_Lynnfield,0.0
cat__CITY_x_Madera,0.0
cat__CITY_x_Magalia,0.0
cat__CITY_x_Maidstone,0.0
cat__CITY_x_Mammoth Lakes,0.0
cat__CITY_x_Mansfield,0.0
cat__CITY_x_Marblehead,0.0
cat__CITY_x_Marlborough,0.0
cat__CITY_x_Marysville,0.0
cat__CITY_x_Mathews,0.0
cat__CITY_x_McCrory,0.0
cat__CITY_x_McKinleyville,0.0
cat__CITY_x_Medford,0.0
cat__CITY_x_Medway,0.0
cat__CITY_x_Melbourne Beach,0.0
cat__CITY_x_Melrose,0.0
cat__CITY_x_Merrimac,0.0
cat__CITY_x_Merritt Island,0.0
cat__CITY_x_Mesa,0.0
cat__CITY_x_Methuen,0.0
cat__CITY_x_Mexico Beach,0.0
cat__CITY_x_Middleborough,0.0
cat__CITY_x_Middlebury,0.0
cat__CITY_x_Oakhurst,0.0
cat__CITY_x_Odenton,0.0
cat__CITY_x_Los Angeles,0.0
cat__CITY_x_Randolph,0.0
cat__CITY_x_Readsboro,0.0
cat__CITY_x_Redlands,0.0
cat__CITY_x_Revere,0.0
cat__CITY_x_Richford,0.0
cat__CITY_x_Richmond,0.0
cat__CITY_x_Riva,0.0
cat__CITY_x_Riverview,0.0
cat__CITY_x_Rohnert Park,0.0
cat__CITY_x_Roseville,0.0
cat__CITY_x_Linthicum Heights,0.0
cat__CITY_x_Sacramento,0.0
cat__CITY_x_Saint Albans Town,0.0
cat__CITY_x_Saint Johnsbury,0.0
cat__CITY_x_Saint Matthews,0.0
cat__CITY_x_Salem,0.0
cat__CITY_x_Salinas,0.0
cat__CITY_x_Salisbury,0.0
cat__CITY_x_San Diego,0.0
cat__CITY_x_San Gabriel,0.0
cat__CITY_x_San Luis Obispo,0.0
cat__CITY_x_Santa Clara,0.0
cat__CITY_x_Santa Cruz,0.0
cat__CITY_x_Santa Rosa,0.0
cat__CITY_x_Saugus,0.0
cat__CITY_x_Sebastopol,0.0
cat__CITY_x_Reading,0.0
cat__CITY_x_Rancho Palos Verdes,0.0
cat__CITY_x_Olivehurst,0.0
cat__CITY_x_Rancho Cordova,0.0
cat__CITY_x_Orange,0.0
cat__CITY_x_Oroville,0.0
cat__CITY_x_Palm Bay,0.0
cat__CITY_x_Longmeadow,0.0
cat__CITY_x_Pasadena,0.0
cat__CITY_x_Paso Robles,0.0
cat__CITY_x_Pawlet,0.0
cat__CITY_x_Pelham,0.0
cat__CITY_x_Piedmont,0.0
cat__CITY_x_Pioneer,0.0
cat__CITY_x_Pismo Beach,0.0
cat__CITY_x_Pittsfield,0.0
cat__CITY_x_Pittsford,0.0
cat__CITY_x_Plantation,0.0
cat__CITY_x_Pleasanton,0.0
cat__CITY_x_Plymouth,0.0
cat__CITY_x_Port Charlotte,0.0
cat__CITY_x_Port Wentworth,0.0
cat__CITY_x_Poultney,0.0
cat__CITY_x_Proctor,0.0
cat__CITY_x_Prospect,0.0
cat__CITY_x_Pueblo,0.0
cat__CITY_x_Pueblo West,0.0
cat__CITY_x_Punta Gorda,0.0
cat__CITY_x_Quincy,0.0
cat__CITY_x_Garden City,0.0
cat__CITY_x_Fruita,0.0
cat__INCIDENT_CITY_Pittsford,0.0
cat__INCIDENT_CITY_Mansfield,0.0
cat__CITY_x_Evergreen,0.0
cat__INCIDENT_CITY_Lowell,0.0
cat__INCIDENT_CITY_Ludlow,0.0
cat__INCIDENT_CITY_Lunenburg,0.0
cat__INCIDENT_CITY_Lyndon,0.0
cat__INCIDENT_CITY_Lynn,0.0
cat__INCIDENT_CITY_Lynnfield,0.0
cat__INCIDENT_CITY_Madera,0.0
cat__CITY_x_Everett,0.0
cat__INCIDENT_CITY_Maidstone,0.0
cat__INCIDENT_CITY_Mammoth Lakes,0.0
cat__CITY_x_Evans,0.0
cat__INCIDENT_CITY_Marblehead,0.0
cat__INCIDENT_CITY_Mexico Beach,0.0
cat__INCIDENT_CITY_Marlborough,0.0
cat__INCIDENT_CITY_Marshfield,0.0
cat__INCIDENT_CITY_Marysville,0.0
cat__INCIDENT_CITY_Mathews,0.0
cat__INCIDENT_CITY_McCrory,0.0
cat__CITY_x_Eureka,0.0
cat__INCIDENT_CITY_Medway,0.0
cat__INCIDENT_CITY_Melbourne Beach,0.0
cat__INCIDENT_CITY_Melrose,0.0
cat__INCIDENT_CITY_Merrimac,0.0
cat__INCIDENT_CITY_Merritt Island,0.0
cat__INCIDENT_CITY_Mesa,0.0
cat__INCIDENT_CITY_Longmeadow,0.0
cat__CITY_x_Fair Haven,0.0
cat__INCIDENT_CITY_Littleton,0.0
cat__INCIDENT_CITY_Lithia,0.0
cat__CITY_x_Fairfield,0.0
cat__INCIDENT_CITY_Hartland,0.0
cat__INCIDENT_CITY_Harwood,0.0
cat__INCIDENT_CITY_Haverhill,0.0
cat__INCIDENT_CITY_Hesperia,0.0
cat__INCIDENT_CITY_Highgate,0.0
cat__INCIDENT_CITY_Hinesburg,0.0
cat__INCIDENT_CITY_Hingham,0.0
cat__INCIDENT_CITY_Holbrook,0.0
cat__INCIDENT_CITY_Holden,0.0
cat__INCIDENT_CITY_Homer,0.0
cat__INCIDENT_CITY_Hubbardston,0.0
cat__INCIDENT_CITY_Huntington,0.0
cat__INCIDENT_CITY_Hurstbourne Acres,0.0
cat__INCIDENT_CITY_Indian Springs Village,0.0
cat__INCIDENT_CITY_Inverness,0.0
cat__INCIDENT_CITY_Jeffersontown,0.0
cat__INCIDENT_CITY_Jessup,0.0
cat__INCIDENT_CITY_King City,0.0
cat__INCIDENT_CITY_Laurel,0.0
cat__INCIDENT_CITY_Lawrence,0.0
cat__CITY_x_Fairfax,0.0
cat__INCIDENT_CITY_Linda,0.0
cat__INCIDENT_CITY_Linthicum Heights,0.0
cat__INCIDENT_CITY_Litchfield Park,0.0
cat__INCIDENT_CITY_Methuen,0.0
cat__INCIDENT_CITY_Middlebury,0.0
cat__CITY_x_Fresno,0.0
cat__INCIDENT_CITY_Palm Bay,0.0
cat__INCIDENT_CITY_North Reading,0.0
cat__INCIDENT_CITY_Northfield,0.0
cat__INCIDENT_CITY_Norton,0.0
cat__INCIDENT_CITY_Norwood,0.0
cat__INCIDENT_CITY_O'Neals,0.0
cat__INCIDENT_CITY_Oak Bluffs,0.0
cat__INCIDENT_CITY_Oakhurst,0.0
cat__INCIDENT_CITY_Odenton,0.0
cat__INCIDENT_CITY_Olivehurst,0.0
cat__INCIDENT_CITY_Orange,0.0
cat__INCIDENT_CITY_Oroville,0.0
cat__INCIDENT_CITY_Palisade,0.0
cat__INCIDENT_CITY_Palmer,0.0
cat__INCIDENT_CITY_Middleton,0.0
cat__CITY_x_Easton,0.0
cat__CITY_x_Easthampton,0.0
cat__INCIDENT_CITY_Paso Robles,0.0
cat__INCIDENT_CITY_Pawlet,0.0
cat__INCIDENT_CITY_Peabody,0.0
cat__INCIDENT_CITY_Pelham,0.0
cat__INCIDENT_CITY_Peoria,0.0
cat__INCIDENT_CITY_Piedmont,0.0
cat__INCIDENT_CITY_Pike Road,0.0
cat__INCIDENT_CITY_Pioneer,0.0
cat__INCIDENT_CITY_Pismo Beach,0.0
cat__INCIDENT_CITY_Pittsfield,0.0
cat__INCIDENT_CITY_North Little Rock,0.0
cat__INCIDENT_CITY_North Beach,0.0
cat__INCIDENT_CITY_North Adams,0.0
cat__INCIDENT_CITY_Nolensville,0.0
cat__INCIDENT_CITY_Midwest City,0.0
cat__INCIDENT_CITY_Milford,0.0
cat__CITY_x_Essex,0.0
cat__INCIDENT_CITY_Millis,0.0
cat__INCIDENT_CITY_Milton,0.0
cat__INCIDENT_CITY_Monte Rio,0.0
cat__INCIDENT_CITY_Montevallo,0.0
cat__CITY_x_Escondido,0.0
cat__INCIDENT_CITY_Montpelier,0.0
cat__CITY_x_Elk Grove,0.0
cat__INCIDENT_CITY_Moretown,0.0
cat__INCIDENT_CITY_Morristown,0.0
cat__INCIDENT_CITY_Morro Bay,0.0
cat__INCIDENT_CITY_Mount Juliet,0.0
cat__INCIDENT_CITY_Mount Tabor,0.0
cat__INCIDENT_CITY_Mountain View,0.0
cat__CITY_x_El Cerrito,0.0
cat__INCIDENT_CITY_Needham,0.0
cat__INCIDENT_CITY_New Bedford,0.0
cat__INCIDENT_CITY_New Haven,0.0
cat__INCIDENT_CITY_Newark,0.0
cat__INCIDENT_CITY_Newfane,0.0
cat__CITY_x_Lunenburg,0.0
cat__INCIDENT_CITY_Nichols Hills,0.0
cat__INCIDENT_CITY_Noble,0.0
cat__INCIDENT_CITY_Harrah,0.0
cat__INCIDENT_CITY_Hardwick,0.0
cat__INCIDENT_CITY_Hanover,0.0
cat__INCIDENT_CITY_Calera,0.0
cat__INCIDENT_CITY_Bloomingdale,0.0
cat__INCIDENT_CITY_Blue Lake,0.0
cat__INCIDENT_CITY_Boxford,0.0
cat__INCIDENT_CITY_Braintree,0.0
cat__INCIDENT_CITY_Brighton,0.0
cat__INCIDENT_CITY_Brimfield,0.0
cat__INCIDENT_CITY_Bristol,0.0
cat__INCIDENT_CITY_Brockton,0.0
cat__CITY_x_Fortuna,0.0
cat__INCIDENT_CITY_Brooklyn Park,0.0
cat__CITY_x_Fort Collins,0.0
cat__INCIDENT_CITY_Burlington,0.0
cat__INCIDENT_CITY_Calhoun,0.0
cat__INCIDENT_CITY_Hanford,0.0
cat__INCIDENT_CITY_Capitola,0.0
cat__INCIDENT_CITY_Carlsbad,0.0
cat__INCIDENT_CITY_Castleton,0.0
cat__INCIDENT_CITY_Charlotte,0.0
cat__INCIDENT_CITY_Charlton,0.0
cat__INCIDENT_CITY_Chelmsford,0.0
cat__INCIDENT_CITY_Chelsea,0.0
cat__INCIDENT_CITY_Chester,0.0
cat__INCIDENT_CITY_Chico,0.0
cat__INCIDENT_CITY_Chicopee,0.0
cat__INCIDENT_CITY_Choctaw,0.0
cat__INCIDENT_CITY_Concord,0.0
cat__INCIDENT_CITY_Birmingham,0.0
cat__INCIDENT_CITY_Billerica,0.0
cat__INCIDENT_CITY_Beverly Hills,0.0
cat__INCIDENT_CITY_Beverly,0.0
cat__CITY_x_Freetown,0.0
cat__INCIDENT_CITY_Agawam,0.0
cat__INCIDENT_CITY_Alburgh,0.0
cat__INCIDENT_CITY_Antioch,0.0
cat__INCIDENT_CITY_Aptos,0.0
cat__INCIDENT_CITY_Ardmore,0.0
cat__INCIDENT_CITY_Arlington,0.0
cat__INCIDENT_CITY_Arnold,0.0
cat__CITY_x_Framingham,0.0
cat__INCIDENT_CITY_Ashland,0.0
cat__INCIDENT_CITY_Ashland City,0.0
cat__INCIDENT_CITY_Aspen,0.0
cat__CITY_x_Foxborough,0.0
cat__INCIDENT_CITY_Athol,0.0
cat__INCIDENT_CITY_Attleboro,0.0
cat__INCIDENT_CITY_Auburn,0.0
cat__INCIDENT_CITY_Aurora,0.0
cat__INCIDENT_CITY_Bakersfield,0.0
cat__INCIDENT_CITY_Baldwin Park,0.0
cat__INCIDENT_CITY_Barnard,0.0
cat__INCIDENT_CITY_Barnstable,0.0
cat__CITY_x_Fountain,0.0
cat__INCIDENT_CITY_Belchertown,0.0
cat__INCIDENT_CITY_Bethany,0.0
cat__INCIDENT_CITY_Bethel,0.0
cat__INCIDENT_CITY_Conway,0.0
cat__CITY_x_Foresthill,0.0
cat__INCIDENT_CITY_Crownsville,0.0
cat__INCIDENT_CITY_Fitchburg,0.0
cat__INCIDENT_CITY_Fortuna,0.0
cat__INCIDENT_CITY_Fountain,0.0
cat__INCIDENT_CITY_Foxborough,0.0
cat__INCIDENT_CITY_Framingham,0.0
cat__INCIDENT_CITY_Freetown,0.0
cat__INCIDENT_CITY_Fresno,0.0
cat__INCIDENT_CITY_Gambrills,0.0
cat__INCIDENT_CITY_Garden City,0.0
cat__INCIDENT_CITY_Gardena,0.0
cat__INCIDENT_CITY_Gardner,0.0
cat__CITY_x_Farmington,0.0
cat__CITY_x_Fall River,0.0
cat__INCIDENT_CITY_Gloucester,0.0
cat__INCIDENT_CITY_Golden,0.0
cat__INCIDENT_CITY_Goodlettsville,0.0
cat__INCIDENT_CITY_Grand Junction,0.0
cat__INCIDENT_CITY_Grass Valley,0.0
cat__INCIDENT_CITY_Greeley,0.0
cat__INCIDENT_CITY_Greenfield,0.0
cat__INCIDENT_CITY_Greensboro,0.0
cat__INCIDENT_CITY_Groton,0.0
cat__CITY_x_Fairlee,0.0
cat__INCIDENT_CITY_Guilford,0.0
cat__INCIDENT_CITY_Guthrie,0.0
cat__INCIDENT_CITY_Hadley,0.0
cat__INCIDENT_CITY_Fort Collins,0.0
cat__INCIDENT_CITY_Farmington,0.0
cat__INCIDENT_CITY_Danville,0.0
cat__INCIDENT_CITY_Falmouth,0.0
cat__INCIDENT_CITY_Dartmouth,0.0
cat__INCIDENT_CITY_Davidsonville,0.0
cat__INCIDENT_CITY_Davis,0.0
cat__INCIDENT_CITY_Dedham,0.0
cat__INCIDENT_CITY_Del City,0.0
cat__INCIDENT_CITY_Dennis,0.0
cat__INCIDENT_CITY_Derby,0.0
cat__INCIDENT_CITY_Dracut,0.0
cat__INCIDENT_CITY_Dublin,0.0
cat__INCIDENT_CITY_Dummerston,0.0
cat__INCIDENT_CITY_Duxbury,0.0
cat__INCIDENT_CITY_East Longmeadow,0.0
cat__INCIDENT_CITY_Easton,0.0
cat__INCIDENT_CITY_Edgewater,0.0
cat__INCIDENT_CITY_El Cerrito,0.0
cat__CITY_x_Fitchburg,0.0
cat__INCIDENT_CITY_Escondido,0.0
cat__INCIDENT_CITY_Essex,0.0
cat__INCIDENT_CITY_Eureka,0.0
cat__INCIDENT_CITY_Evergreen,0.0
cat__INCIDENT_CITY_Fair Haven,0.0
cat__INCIDENT_CITY_Fairfax,0.0
cat__INCIDENT_CITY_Fairfield,0.0
cat__INCIDENT_CITY_Fairlee,0.0
cat__INCIDENT_CITY_Fall River,0.0
cat__INCIDENT_CITY_Newport,0.0
